RWC,Sb_std,Sb_mean,Sg_std,Sg_mean,Sr_std,Sr_mean,b_diss,b_energy,g_diss,g_energy,r_diss,r_energy
97.6974,0.267995,0.315049,0.316286,-0.144748,0.276966,0.0583913,9.9897,0.331291,10.6186,0.0325088,11.2649,0.126286
97.9446,0.247365,0.278242,0.301863,-0.0715461,0.281036,0.056323,11.9166,0.0737811,10.9331,0.0264559,12.2464,0.0224033
RWC,P1_std_b,P1_mean_b,P1_std_g,P1_mean_g,P1_std_r,P1_mean_r,diss_b,energy_b,diss_g,energy_g,diss_r,energy_r
98.5491,0.33331,0.023887,0.34774,-0.249513,0.343902,-0.173381,9.64298,0.316234,10.2414,0.0264716,11.0831,0.0619632
97.5689,0.385369,0.13283,0.340953,-0.171175,0.363968,-0.107324,9.10088,0.0383572,7.88118,0.0305565,8.68386,0.0261917
98.2925,0.253617,0.250029,0.257997,-0.108058,0.241645,0.030926,11.7727,0.181915,10.9717,0.040023,12.3463,0.0294733
98.9893,0.185869,0.169034,0.199574,-0.163966,0.197162,-0.0587756,3.96292,0.366693,3.9135,0.0602288,4.39035,0.132788
98.4379,0.28614,0.223584,0.223321,-0.0852024,0.236652,0.00520929,6.39699,0.269271,6.08364,0.0860004,6.53013,0.178765
98.4411,0.232783,0.13495,0.277013,-0.12124,0.250273,-0.0359532,9.55119,0.28896,9.52759,0.104562,10.1233,0.174993
99.0756,0.289541,0.0586085,0.345042,-0.236452,0.335993,-0.153267,11.175,0.0604231,9.89059,0.0221106,11.0866,0.0186161
99.0307,0.313168,0.0998567,0.339992,-0.291633,0.333755,-0.197001,6.83075,0.404118,7.19232,0.0324699,8.11959,0.0600966
98.0198,0.240701,0.256511,0.338128,-0.15387,0.293471,0.0678755,7.34081,0.425465,7.89695,0.042715,8.61932,0.103089
98.7441,0.236696,0.31855,0.244765,-0.0590304,0.222675,0.0920404,10.4879,0.209598,9.90957,0.0320358,11.2597,0.0432642
98.5187,0.355575,0.170653,0.314041,-0.175016,0.333751,-0.0215003,10.7213,0.339121,10.9416,0.0273498,11.7469,0.105534
97.7916,0.337833,0.301668,0.295478,-0.0903322,0.33876,0.0836039,8.86453,0.363779,10.4149,0.022861,10.8412,0.0935361
97.0378,0.326214,0.260069,0.344943,-0.21932,0.334774,-0.00622679,10.3156,0.368847,11.3088,0.0307844,12.148,0.111956
98.2308,0.295673,0.268489,0.285848,-0.19311,0.283855,0.00363709,9.25637,0.165332,9.1746,0.0293004,10.1671,0.0284647
95.4651,0.338771,0.385652,0.321549,0.0477637,0.339081,0.232339,8.43758,0.262742,9.02735,0.0280094,9.89017,0.0876516
97.622,0.246815,0.147624,0.282345,-0.102231,0.267878,0.013389,9.27603,0.104588,8.28214,0.029275,9.35143,0.0429533
99.3056,0.158473,0.167123,0.176911,-0.108977,0.146732,0.0181888,5.26986,0.111138,4.74284,0.0423061,5.29894,0.0454287
99.3005,0.288163,0.37229,0.1675,0.00132395,0.20278,0.172582,6.81295,0.214412,6.35816,0.0385601,7.16391,0.0464528
97.6573,0.351352,0.148746,0.25868,-0.126978,0.29759,-0.0569237,11.8195,0.0663591,10.8587,0.02167,11.8641,0.0187898
97.213,0.314085,0.377949,0.273124,0.0334627,0.312929,0.251976,11.3776,0.372118,13.1098,0.0237261,13.4748,0.1318
98.9441,0.247237,0.239589,0.300848,-0.0900423,0.279831,0.0818594,9.66302,0.176465,9.33876,0.0246985,10.2082,0.0992562
98.9633,0.347461,0.352765,0.246458,-0.110408,0.291122,0.0312629,7.37894,0.209552,6.76394,0.0352958,7.98906,0.0280585
98.4379,0.241966,0.326569,0.362806,-0.129447,0.308486,0.0849285,9.78531,0.254755,9.90394,0.0269679,10.9953,0.0658435
98.4411,0.251218,0.194918,0.30177,-0.091657,0.283542,0.032468,11.046,0.222389,10.8377,0.0295712,11.7245,0.106803
98.5187,0.277836,0.165176,0.325209,-0.156168,0.300689,-0.0106056,11.2063,0.272203,11.1195,0.033582,11.7669,0.205827
97.7916,0.212041,0.409515,0.227811,-0.00632058,0.222051,0.14447,7.81125,0.0366997,6.68463,0.0383222,7.75152,0.0316388
97.6573,0.276041,0.329262,0.343366,-0.100979,0.321353,0.0894372,11.4547,0.138618,11.1753,0.0254808,12.3943,0.0229445
97.213,0.236257,0.411589,0.287799,-0.0949732,0.25813,0.100522,6.46033,0.365862,6.71105,0.0398177,7.47094,0.0714251
97.8863,0.289699,0.205461,0.319988,-0.127433,0.321939,0.0126501,12.6226,0.019576,11.3951,0.0252106,12.6241,0.0207693
95.2165,0.242366,0.330229,0.246374,-0.0412988,0.24353,0.0504063,10.3478,0.0515699,9.38071,0.0285315,10.2124,0.0245945
98.229,0.266326,0.120182,0.308324,-0.153564,0.29018,-0.0348259,12.1083,0.123216,11.5901,0.0246466,12.7119,0.0357356
96.6949,0.243218,0.395604,0.218884,0.0727163,0.25057,0.205677,9.17721,0.117607,9.30354,0.0243425,10.0351,0.0335339
97.6974,0.267995,0.315049,0.316286,-0.144748,0.276966,0.0583913,9.9897,0.331291,10.6186,0.0325088,11.2649,0.126286
97.9446,0.247365,0.278242,0.301863,-0.0715461,0.281036,0.056323,11.9166,0.0737811,10.9331,0.0264559,12.2464,0.0224033
RWC,P1_std_b,P1_mean_b,P1_std_g,P1_mean_g,P1_std_r,P1_mean_r,diss_b,energy_b,diss_g,energy_g,diss_r,energy_r
